[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0028 =    -0.0007] @ 2026-02-18 16:50:35.631002 [PID ADJ  ] @ Step [4.6957e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.215e-04 =   5.938e-07] | Step Loss (=Cap/k_fit): [  0.020] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0065 +  0.0000 +  0.0014 =    +0.0079] @ 2026-02-18 16:50:36.531384 [PID ADJ  ] @ Step [4.7036e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0038 =    -0.0094] @ 2026-02-18 16:50:37.428479 [PID ADJ  ] @ Step [4.6942e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0035 =    +0.0089] @ 2026-02-18 16:50:38.344320 [PID ADJ  ] @ Step [4.7031e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0024 =    -0.0047] @ 2026-02-18 16:50:39.232164 [PID ADJ  ] @ Step [4.6983e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0024 =    +0.0078] @ 2026-02-18 16:50:40.128814 [PID ADJ  ] @ Step [4.7061e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0024 =    -0.0047] @ 2026-02-18 16:50:41.020729 [PID ADJ  ] @ Step [4.7014e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0010 =    -0.0067] @ 2026-02-18 16:50:41.927520 [PID ADJ  ] @ Step [4.6947e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0003 =    -0.0071] @ 2026-02-18 16:50:43.392495 [PID ADJ  ] @ Step [4.6876e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0028 =    +0.0049] @ 2026-02-18 16:50:44.337189 [PID ADJ  ] @ Step [4.6925e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0017 =    +0.0093] @ 2026-02-18 16:50:45.261141 [PID ADJ  ] @ Step [4.7018e+00/4.7500e+00]
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  7.148e-04 -   7.223e-04 =  -7.500e-06] | Step Loss (=Cap/k_fit): [ -0.257] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0823 + -0.0000 + -0.0257 =    -0.1081] @ 2026-02-18 16:50:53.670771 [PID ADJ  ] @ Step [4.5938e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.177e-04 =  -2.867e-06] | Step Loss (=Cap/k_fit): [ -0.098] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0315 + -0.0000 +  0.0159 =    -0.0156] @ 2026-02-18 16:50:55.652765 [PID ADJ  ] @ Step [4.5782e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.164e-04 =  -1.558e-06] | Step Loss (=Cap/k_fit): [ -0.053] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0171 + -0.0000 +  0.0045 =    -0.0126] @ 2026-02-18 16:50:56.576866 [PID ADJ  ] @ Step [4.5656e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.162e-04 =  -1.457e-06] | Step Loss (=Cap/k_fit): [ -0.050] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0160 + -0.0000 +  0.0003 =    -0.0156] @ 2026-02-18 16:50:57.487598 [PID ADJ  ] @ Step [4.5499e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.166e-04 =  -1.760e-06] | Step Loss (=Cap/k_fit): [ -0.060] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0193 + -0.0000 + -0.0010 =    -0.0204] @ 2026-02-18 16:50:58.386651 [PID ADJ  ] @ Step [4.5296e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.154e-04 =  -6.521e-07] | Step Loss (=Cap/k_fit): [ -0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0072 + -0.0000 +  0.0038 =    -0.0034] @ 2026-02-18 16:50:59.261329 [PID ADJ  ] @ Step [4.5262e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.156e-04 =  -8.531e-07] | Step Loss (=Cap/k_fit): [ -0.029] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0094 + -0.0000 + -0.0007 =    -0.0101] @ 2026-02-18 16:51:00.200491 [PID ADJ  ] @ Step [4.5161e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.165e-04 =  -1.659e-06] | Step Loss (=Cap/k_fit): [ -0.057] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0182 + -0.0000 + -0.0028 =    -0.0210] @ 2026-02-18 16:51:01.091803 [PID ADJ  ] @ Step [4.4952e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.162e-04 =  -1.457e-06] | Step Loss (=Cap/k_fit): [ -0.050] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0160 + -0.0000 +  0.0007 =    -0.0153] @ 2026-02-18 16:51:02.024123 [PID ADJ  ] @ Step [4.4799e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.157e-04 =  -9.541e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0105 + -0.0000 +  0.0017 =    -0.0087] @ 2026-02-18 16:51:02.902762 [PID ADJ  ] @ Step [4.4711e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.155e-04 =  -7.521e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0083 + -0.0000 +  0.0007 =    -0.0076] @ 2026-02-18 16:51:03.838223 [PID ADJ  ] @ Step [4.4636e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.157e-04 =  -9.541e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0105 + -0.0000 + -0.0007 =    -0.0112] @ 2026-02-18 16:51:04.770487 [PID ADJ  ] @ Step [4.4524e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.158e-04 =  -1.055e-06] | Step Loss (=Cap/k_fit): [ -0.036] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0116 + -0.0000 + -0.0003 =    -0.0119] @ 2026-02-18 16:51:05.682581 [PID ADJ  ] @ Step [4.4405e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.146e-04 =   1.539e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0017 + -0.0000 +  0.0041 =    +0.0058] @ 2026-02-18 16:51:06.547358 [PID ADJ  ] @ Step [4.4463e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.157e-04 =  -9.541e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0105 + -0.0000 + -0.0038 =    -0.0143] @ 2026-02-18 16:51:07.436421 [PID ADJ  ] @ Step [4.4320e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.151e-04 =  -3.501e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0038 + -0.0000 +  0.0021 =    -0.0018] @ 2026-02-18 16:51:08.367501 [PID ADJ  ] @ Step [4.4303e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.147e-04 =   5.287e-08] | Step Loss (=Cap/k_fit): [  0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0006 + -0.0000 +  0.0014 =    +0.0020] @ 2026-02-18 16:51:09.252391 [PID ADJ  ] @ Step [4.4322e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.139e-04 =   8.589e-07] | Step Loss (=Cap/k_fit): [  0.029] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0094 + -0.0000 +  0.0028 =    +0.0122] @ 2026-02-18 16:51:10.227884 [PID ADJ  ] @ Step [4.4444e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.146e-04 =   1.539e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0017 + -0.0000 + -0.0024 =    -0.0007] @ 2026-02-18 16:51:11.126204 [PID ADJ  ] @ Step [4.4437e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.150e-04 =  -2.491e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0027 + -0.0000 + -0.0014 =    -0.0041] @ 2026-02-18 16:51:12.034331 [PID ADJ  ] @ Step [4.4396e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.148e-04 =  -4.713e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0005 + -0.0000 +  0.0007 =    +0.0002] @ 2026-02-18 16:51:13.049082 [PID ADJ  ] @ Step [4.4397e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.145e-04 =   2.539e-07] | Step Loss (=Cap/k_fit): [  0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0028 + -0.0000 +  0.0010 =    +0.0038] @ 2026-02-18 16:51:13.940060 [PID ADJ  ] @ Step [4.4436e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.145e-04 =   2.539e-07] | Step Loss (=Cap/k_fit): [  0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0028 + -0.0000 +  0.0000 =    +0.0028] @ 2026-02-18 16:51:14.849049 [PID ADJ  ] @ Step [4.4463e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.140e-04 =   7.579e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0083 + -0.0000 +  0.0017 =    +0.0100] @ 2026-02-18 16:51:15.745523 [PID ADJ  ] @ Step [4.4564e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.146e-04 =   1.539e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0017 + -0.0000 + -0.0021 =    -0.0004] @ 2026-02-18 16:51:16.620340 [PID ADJ  ] @ Step [4.4560e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.156e-04 =  -8.531e-07] | Step Loss (=Cap/k_fit): [ -0.029] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0094 + -0.0000 + -0.0035 =    -0.0128] @ 2026-02-18 16:51:17.603710 [PID ADJ  ] @ Step [4.4432e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.152e-04 =  -4.501e-07] | Step Loss (=Cap/k_fit): [ -0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0049 + -0.0000 +  0.0014 =    -0.0036] @ 2026-02-18 16:51:18.572905 [PID ADJ  ] @ Step [4.4396e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.149e-04 =  -1.481e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0016 + -0.0000 +  0.0010 =    -0.0006] @ 2026-02-18 16:51:19.500634 [PID ADJ  ] @ Step [4.4390e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.147e-04 =   5.287e-08] | Step Loss (=Cap/k_fit): [  0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0006 + -0.0000 +  0.0007 =    +0.0013] @ 2026-02-18 16:51:20.402024 [PID ADJ  ] @ Step [4.4403e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.151e-04 =  -3.501e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0038 + -0.0000 + -0.0014 =    -0.0052] @ 2026-02-18 16:51:21.312951 [PID ADJ  ] @ Step [4.4351e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.153e-04 =  -5.511e-07] | Step Loss (=Cap/k_fit): [ -0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0060 + -0.0000 + -0.0007 =    -0.0067] @ 2026-02-18 16:51:22.286384 [PID ADJ  ] @ Step [4.4283e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.142e-04 =   5.569e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0061 + -0.0000 +  0.0038 =    +0.0099] @ 2026-02-18 16:51:23.186263 [PID ADJ  ] @ Step [4.4383e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.151e-04 =  -3.501e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0038 + -0.0000 + -0.0031 =    -0.0070] @ 2026-02-18 16:51:24.069925 [PID ADJ  ] @ Step [4.4313e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.155e-04 =  -7.521e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0083 + -0.0000 + -0.0014 =    -0.0096] @ 2026-02-18 16:51:24.976732 [PID ADJ  ] @ Step [4.4217e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.154e-04 =  -6.521e-07] | Step Loss (=Cap/k_fit): [ -0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0072 + -0.0000 +  0.0003 =    -0.0068] @ 2026-02-18 16:51:25.888266 [PID ADJ  ] @ Step [4.4149e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.145e-04 =   2.539e-07] | Step Loss (=Cap/k_fit): [  0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0028 + -0.0000 +  0.0031 =    +0.0059] @ 2026-02-18 16:51:26.778501 [PID ADJ  ] @ Step [4.4207e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.147e-04 =   5.287e-08] | Step Loss (=Cap/k_fit): [  0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0006 + -0.0000 + -0.0007 =    -0.0001] @ 2026-02-18 16:51:27.679839 [PID ADJ  ] @ Step [4.4206e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.150e-04 =  -2.491e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0027 + -0.0000 + -0.0010 =    -0.0038] @ 2026-02-18 16:51:28.612001 [PID ADJ  ] @ Step [4.4169e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.146e-04 =   1.539e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0017 + -0.0000 +  0.0014 =    +0.0031] @ 2026-02-18 16:51:29.554417 [PID ADJ  ] @ Step [4.4199e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.152e-04 =  -4.501e-07] | Step Loss (=Cap/k_fit): [ -0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0049 + -0.0000 + -0.0021 =    -0.0070] @ 2026-02-18 16:51:30.448883 [PID ADJ  ] @ Step [4.4129e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.143e-04 =   4.559e-07] | Step Loss (=Cap/k_fit): [  0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0050 + -0.0000 +  0.0031 =    +0.0081] @ 2026-02-18 16:51:31.403160 [PID ADJ  ] @ Step [4.4210e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.157e-04 =  -9.541e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0105 + -0.0000 + -0.0048 =    -0.0153] @ 2026-02-18 16:51:32.293843 [PID ADJ  ] @ Step [4.4057e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.145e-04 =   2.539e-07] | Step Loss (=Cap/k_fit): [  0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0028 + -0.0000 +  0.0041 =    +0.0069] @ 2026-02-18 16:51:33.192133 [PID ADJ  ] @ Step [4.4127e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.147e-04 =   5.287e-08] | Step Loss (=Cap/k_fit): [  0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0006 + -0.0000 + -0.0007 =    -0.0001] @ 2026-02-18 16:51:34.139465 [PID ADJ  ] @ Step [4.4125e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.145e-04 =   2.539e-07] | Step Loss (=Cap/k_fit): [  0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0028 + -0.0000 +  0.0007 =    +0.0035] @ 2026-02-18 16:51:35.028637 [PID ADJ  ] @ Step [4.4160e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.140e-04 =   7.579e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0083 + -0.0000 +  0.0017 =    +0.0100] @ 2026-02-18 16:51:35.916913 [PID ADJ  ] @ Step [4.4261e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.151e-04 =  -3.501e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0038 + -0.0000 + -0.0038 =    -0.0076] @ 2026-02-18 16:51:36.799912 [PID ADJ  ] @ Step [4.4184e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.142e-04 =   5.569e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0061 + -0.0000 +  0.0031 =    +0.0092] @ 2026-02-18 16:51:37.698902 [PID ADJ  ] @ Step [4.4277e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.149e-04 =  -1.481e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0016 + -0.0000 + -0.0024 =    -0.0040] @ 2026-02-18 16:51:38.580115 [PID ADJ  ] @ Step [4.4236e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.146e-04 =   1.539e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0017 + -0.0000 +  0.0010 =    +0.0027] @ 2026-02-18 16:51:39.490787 [PID ADJ  ] @ Step [4.4263e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.149e-04 =  -1.481e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0016 + -0.0000 + -0.0010 =    -0.0027] @ 2026-02-18 16:51:40.465107 [PID ADJ  ] @ Step [4.4237e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.146e-04 =   1.539e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0017 + -0.0000 +  0.0010 =    +0.0027] @ 2026-02-18 16:51:41.366039 [PID ADJ  ] @ Step [4.4264e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.149e-04 =  -1.481e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0016 + -0.0000 + -0.0010 =    -0.0027] @ 2026-02-18 16:51:42.245516 [PID ADJ  ] @ Step [4.4237e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.147e-04 =   5.287e-08] | Step Loss (=Cap/k_fit): [  0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0006 + -0.0000 +  0.0007 =    +0.0013] @ 2026-02-18 16:51:43.167590 [PID ADJ  ] @ Step [4.4250e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.151e-04 =  -3.501e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0038 + -0.0000 + -0.0014 =    -0.0052] @ 2026-02-18 16:51:44.067717 [PID ADJ  ] @ Step [4.4198e+00/4.5000e+00]
Cap(theor-act): [  7.148e-04 -   7.144e-04 =   3.549e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0039 + -0.0000 +  0.0024 =    +0.0063] @ 2026-02-18 16:51:45.003357 [PID ADJ  ] @ Step [4.4261e+00/4.5000e+00]
